0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'sleep' ]
2 info using npm@2.15.5
3 info using node@v4.4.5
4 verbose install initial load of C:\WhosEnRouteServer\package.json
5 warn package.json WhosEnRoute@0.0.1 No description
6 warn package.json WhosEnRoute@0.0.1 No repository field.
7 warn package.json WhosEnRoute@0.0.1 No README data
8 warn package.json WhosEnRoute@0.0.1 No license field.
9 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\ansi-regex\package.json
10 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\ansi-styles\package.json
11 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\anymatch\package.json
12 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\arr-diff\package.json
13 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\arr-flatten\package.json
14 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\array-unique\package.json
15 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\arrify\package.json
16 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\asn1\package.json
17 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\assert-plus\package.json
18 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\async\package.json
19 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\async-each\package.json
20 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\aws-sign2\package.json
21 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\aws4\package.json
22 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\backoff\package.json
23 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\balanced-match\package.json
24 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\binary-extensions\package.json
25 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\bl\package.json
26 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\boom\package.json
27 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\brace-expansion\package.json
28 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\braces\package.json
29 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\broadway\package.json
30 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\caller\package.json
31 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\caseless\package.json
32 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\chalk\package.json
33 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\chokidar\package.json
34 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\cliff\package.json
35 verbose installManyTop reading scoped package data from C:\WhosEnRouteServer\node_modules\clone\package.json
